mode,task_index,task_topic,message_count,text_chars,approx_tokens,protocol_bytes,object_ref_count,state_patch_count,memory_ref_count,non_text_state_bytes,shared_object_bytes,memory_hit,reused_memory_id,baseline_steps,actual_steps,saved_steps,total_latency_ms,root_cause_correct,scenario_family,capability_count,capability_discovery_count,embedding_state_count,embedding_state_bytes
structured_mode,21,database writes fail because storage is full [cycle 2],6,3932,983,9470,1,2,6,2332,8388608,true,92a1225c4fc74e89ba96d0e60253123e,5,5,0,49.914,true,storage_full,5,3,1,1310
text_mode,22,replica promotion stalls on no space left error [cycle 2],4,262283,65571,264975,0,0,0,0,0,false,,5,5,0,91.637,true,storage_full,0,0,0,0
structured_mode,22,replica promotion stalls on no space left error [cycle 2],6,3944,986,9486,1,2,6,2333,8388608,true,92a1225c4fc74e89ba96d0e60253123e,5,4,1,46.551,true,storage_full,5,3,1,1311
text_mode,23,maintenance job aborts because postgres volume is full [cycle 2],4,262155,65539,264872,0,0,0,0,0,false,,5,5,0,91.664,true,storage_full,0,0,0,0
structured_mode,23,maintenance job aborts because postgres volume is full [cycle 2],6,4052,1013,9524,1,2,6,2329,8388608,true,92a1225c4fc74e89ba96d0e60253123e,5,3,2,48.553,true,storage_full,5,3,1,1287
text_mode,24,checkout recovery loop hits disk-full condition again [cycle 2],4,262158,65540,264870,0,0,0,0,0,false,,5,5,0,91.656,true,storage_full,0,0,0,0
structured_mode,24,checkout recovery loop hits disk-full condition again [cycle 2],6,4146,1037,9623,1,2,6,2366,8388608,true,92a1225c4fc74e89ba96d0e60253123e,5,3,2,46.942,true,storage_full,5,3,1,1298
text_mode,25,checkout database timeout on primary failover [cycle 3],4,262286,65572,264969,0,0,0,0,0,false,,5,5,0,91.622,true,database_timeout,0,0,0,0
structured_mode,25,checkout database timeout on primary failover [cycle 3],6,4016,1004,9481,1,2,6,2334,8388608,true,df01f14ec4ff48279142ce4d375204e0,5,5,0,48.027,true,database_timeout,5,3,1,1290
text_mode,26,checkout timeout after config drift on blue deployment [cycle 3],4,262151,65538,264869,0,0,0,0,0,false,,5,5,0,91.648,true,database_timeout,0,0,0,0
structured_mode,26,checkout timeout after config drift on blue deployment [cycle 3],6,3986,997,9460,1,2,6,2309,8388608,true,df01f14ec4ff48279142ce4d375204e0,5,3,2,47.802,true,database_timeout,5,3,1,1279
text_mode,27,payment timeout while talking to checkout database [cycle 3],4,262152,65538,264853,0,0,0,0,0,false,,5,5,0,91.875,true,database_timeout,0,0,0,0
structured_mode,27,payment timeout while talking to checkout database [cycle 3],6,4120,1030,9543,1,2,6,2341,8388608,true,df01f14ec4ff48279142ce4d375204e0,5,3,2,51.606,true,database_timeout,5,3,1,1273
text_mode,28,canary rollout triggers repeated postgres timeout [cycle 3],4,262151,65538,264849,0,0,0,0,0,false,,5,5,0,91.670,true,database_timeout,0,0,0,0
structured_mode,28,canary rollout triggers repeated postgres timeout [cycle 3],6,4114,1029,9601,1,2,6,2371,8388608,true,df01f14ec4ff48279142ce4d375204e0,5,3,2,46.913,true,database_timeout,5,3,1,1305
text_mode,29,credential refresh fails with permission denied [cycle 3],4,262152,65538,264839,0,0,0,0,0,false,,5,5,0,91.630,true,permission_denied,0,0,0,0
structured_mode,29,credential refresh fails with permission denied [cycle 3],6,4253,1064,9829,1,2,6,2458,8388608,true,bcb0e776b0b548cf82822c158974b00a,5,5,0,51.007,true,permission_denied,5,3,1,1360
text_mode,30,worker restart still cannot read secret volume [cycle 3],4,262154,65539,264839,0,0,0,0,0,false,,5,5,0,91.643,true,permission_denied,0,0,0,0
structured_mode,30,worker restart still cannot read secret volume [cycle 3],6,4223,1056,9814,1,2,6,2458,8388608,true,bcb0e776b0b548cf82822c158974b00a,5,4,1,49.349,true,permission_denied,5,3,1,1374
